#algorithm 	energy
3	-0.949219
4	-0.769531
1	-1.00781
2	-1.02148
3	-1.11914
4	-0.695312
1	-0.84375
2	-0.873047
3	-1.02734
4	-0.617188
1	-0.910156
2	-0.919922
3	-0.974609
4	-0.671875
1	-0.90625
2	-0.945312
3	-0.988281
4	-0.664062
1	-0.792969
2	-0.808594
3	-1.06836
4	-0.742188
1	-0.785156
2	-0.792969
3	-0.671875
4	-0.789062
1	-0.949219
2	-0.998047
3	-1.17578
4	-0.789062
1	-0.894531
2	-0.908203
3	-1.11523
4	-0.746094
1	-0.816406
2	-0.865234
3	-1.10156
4	-0.648438
1	-0.832031
2	-0.859375
3	-1.04688
4	-0.628906
1	-0.871094
2	-0.875
3	-1.16602
4	-0.617188
1	-0.851562
2	-0.871094
3	-0.730469
4	-0.667969
1	-0.835938
2	-0.882812
3	-0.654297
4	-0.707031
1	-0.96875
2	-0.966797
3	-1.03516
4	-0.6875
1	-0.804688
2	-0.841797
3	-0.628906
4	-0.59375
1	-0.925781
2	-0.957031
3	-1.00977
4	-0.570312
1	-0.976562
2	-0.986328
3	-0.871094
4	-0.652344
1	-0.910156
2	-0.921875
3	-0.869141
4	-0.640625
1	-0.820312
2	-0.871094
3	-1
4	-0.707031
1	-0.972656
2	-0.966797
3	-0.880859
4	-0.742188
1	-0.898438
2	-0.919922
3	-0.955078
4	-0.695312
1	-0.964844
2	-0.964844
3	-1.00977
4	-0.65625
1	-0.863281
2	-0.871094
3	-1.01367
4	-0.664062
1	-0.914062
2	-0.957031
3	-1
4	-0.75
1	-0.925781
2	-0.949219
3	-1.17188
4	-0.699219
1	-0.773438
2	-0.777344
3	-0.736328
4	-0.632812
1	-0.859375
2	-0.886719
3	-0.941406
4	-0.726562
1	-0.886719
2	-0.916016
3	-1.25391
4	-0.785156
1	-0.917969
2	-0.935547
3	-1.12305
4	-0.707031
1	-0.78125
2	-0.837891
3	-0.884766
4	-0.734375
1	-0.945312
2	-0.96875
3	-0.824219
4	-0.738281
1	-0.863281
2	-0.855469
3	-1.07227
4	-0.839844
1	-0.882812
2	-0.910156
3	-0.806641
4	-0.710938
1	-0.746094
2	-0.748047
3	-0.914062
4	-0.691406
1	-0.882812
2	-0.908203
3	-0.970703
4	-0.699219
1	-0.832031
2	-0.855469
3	-0.720703
4	-0.566406
1	-1.02734
2	-1.04297
3	-1.15625
4	-0.65625
1	-1.08203
2	-1.14062
3	-1.17969
4	-0.683594
1	-1.14453
2	-1.1543
3	-1.35742
4	-0.578125
1	-1.14844
2	-1.16211
3	-1.32031
4	-0.617188
1	-1.13672
2	-1.17969
3	-1.47852
4	-0.519531
1	-1.10938
2	-1.13281
3	-1.14453
4	-0.609375
1	-1.17578
2	-1.14062
3	-1.16016
4	-0.679688
1	-1.1875
2	-1.17773
3	-1.12305
4	-0.632812
1	-1.17188
2	-1.17773
3	-1.35352
4	-0.707031
1	-1.16016
2	-1.17773
3	-1.24609
4	-0.683594
1	-1.10938
2	-1.11719
3	-1.36133
4	-0.636719
1	-1.12891
2	-1.14844
3	-1.06641
4	-0.652344
1	-1.16016
2	-1.14844
3	-1.12109
4	-0.609375
1	-1.04688
2	-1.08984
3	-1.17578
4	-0.757812
1	-1.18359
2	-1.16797
3	-1.20703
4	-0.664062
1	-1.25
2	-1.26367
3	-1.18359
4	-0.640625
1	-1.17188
2	-1.20117
3	-1.31641
4	-0.578125
1	-1.23828
2	-1.23047
3	-1.33594
4	-0.632812
1	-1.09766
2	-1.13672
3	-1.31055
4	-0.6875
1	-1.07422
2	-1.0918
3	-1.01172
4	-0.609375
1	-1.07031
2	-1.10156
3	-1.02539
4	-0.667969
1	-1.14062
2	-1.15625
3	-1.27539
4	-0.582031
1	-1.09375
2	-1.13281
3	-1.26172
4	-0.667969
1	-1.16016
2	-1.19336
3	-1.15039
4	-0.5625
1	-1.07812
2	-1.12109
3	-1.0957
4	-0.617188
1	-1.26172
2	-1.27148
3	-1.55859
4	-0.640625
1	-1.08203
2	-1.10547
3	-1.12891
4	-0.648438
1	-1.25
2	-1.26367
3	-1.23047
4	-0.628906
1	-1.21484
2	-1.27148
3	-1.31641
4	-0.761719
1	-1.10547
2	-1.12891
3	-1.2793
4	-0.695312
1	-1.20703
2	-1.22852
3	-1.19922
4	-0.542969
1	-1.13672
2	-1.1582
3	-1.23438
4	-0.625
1	-1.1875
2	-1.19336
3	-1.24219
4	-0.652344
1	-1.26562
2	-1.30273
3	-1.4375
4	-0.691406
1	-1.09375
2	-1.10547
3	-1.17969
4	-0.621094
1	-1.31641
2	-1.35547
3	-1.36133
4	-0.507812
1	-1.00391
2	-1.01367
3	-0.931641
4	-0.613281
1	-0.945312
2	-0.982422
3	-0.853516
4	-0.667969
1	-1.19531
2	-1.23047
3	-1.41406
4	-0.730469
1	-1.24609
2	-1.29102
3	-1.56836
4	-0.679688
1	-1.22656
2	-1.25
3	-1.10156
4	-0.648438
1	-1.26953
2	-1.32031
3	-1.32617
4	-0.707031
1	-1.03516
2	-1.09766
3	-1.19727
4	-0.558594
1	-1.06641
2	-1.04297
3	-1.32812
4	-0.710938
1	-1.17188
2	-1.19141
3	-1.10547
4	-0.6875
1	-1.10547
2	-1.13281
3	-0.939453
4	-0.605469
1	-1.11328
2	-1.13086
3	-1.375
4	-0.742188
1	-1.14062
2	-1.10156
3	-1.24414
4	-0.75
1	-1.08984
2	-1.14062
3	-1.03125
4	-0.671875
1	-1.0625
2	-1.13281
3	-1.1543
4	-0.609375
1	-0.972656
2	-0.976562
3	-1.00977
4	-0.664062
1	-1.18359
2	-1.21289
3	-1.37891
4	-0.761719
1	-1.08203
2	-1.08594
3	-1.44531
4	-0.675781
1	-1.22656
2	-1.21875
3	-1.37305
4	-0.636719
1	-1.24609
2	-1.24609
3	-1.52148
4	-0.65625
1	-1.10547
2	-1.14258
3	-1.0293
4	-0.667969
1	-1.125
2	-1.14258
3	-1.11328
4	-0.683594
1	-1.125
2	-1.17578
3	-1.30664
4	-0.660156
1	-1.05469
2	-1.11133
3	-1.17188
4	-0.753906
1	-1.10547
2	-1.08984
3	-1.14648
4	-0.675781
1	-1.18359
2	-1.19336
3	-1.23242
4	-0.605469
1	-1.21094
2	-1.24609
3	-1.03906
4	-0.679688
1	-1.10938
2	-1.14844
3	-1.08594
4	-0.71875
1	-1.15625
2	-1.12695
3	-0.978516
4	-0.589844
1	-1.04688
2	-1.10156
3	-1.06836
4	-0.742188
1	-1.10938
2	-1.16016
3	-1.18164
4	-0.625
1	-1.10938
2	-1.14648
3	-1.41406
4	-0.648438
1	-1.01172
2	-1.03906
3	-1.27148
4	-0.636719
1	-1.15625
2	-1.19141
3	-1.24609
4	-0.574219
1	-1.15234
2	-1.21289
3	-1.24805
4	-0.652344
1	-1.11328
2	-1.15234
3	-1.38281
4	-0.625
1	-1.21094
2	-1.26172
3	-1.42969
4	-0.601562
1	-1.22656
2	-1.25586
3	-1.14648
4	-0.640625
1	-1.16406
2	-1.19922
3	-1.3418
4	-0.742188
1	-1.12891
2	-1.13477
3	-1.2168
4	-0.539062
1	-1.19922
2	-1.20898
3	-1.10547
4	-0.613281
1	-1.05078
2	-1.09766
3	-1.04297
4	-0.675781
1	-1.00781
2	-1.04492
3	-0.900391
4	-0.640625
1	-1.16406
2	-1.19141
3	-1.37695
4	-0.710938
1	-1.14062
2	-1.16797
3	-1.13281
4	-0.683594
1	-1.16797
2	-1.16406
3	-1.16016
4	-0.6875
1	-1.08984
2	-1.10156
3	-1.05469
4	-0.589844
1	-1.10156
2	-1.14453
3	-1.11719
4	-0.644531
1	-1.21094
2	-1.22656
3	-1.35938
4	-0.765625
1	-1.13672
2	-1.14844
3	-1.06836
4	-0.746094
1	-1.37891
2	-1.41211
3	-1.29492
4	-0.632812
1	-1.09766
2	-1.13477
3	-1.24609
4	-0.6875
1	-1.10938
2	-1.10742
3	-1.16797
4	-0.628906
1	-1.06641
2	-1.13867
3	-1.08398
4	-0.679688
1	-1.00391
2	-1.05469
3	-1.19727
4	-0.65625
1	-1.03906
2	-1.05664
3	-1.0918
4	-0.582031
1	-1.11719
2	-1.13867
3	-1.20508
4	-0.691406
1	-1.16406
2	-1.20312
3	-1.27539
4	-0.640625
1	-1.0625
2	-1.07227
3	-1.21875
4	-0.585938
1	-1.04297
2	-1.04102
3	-1.34766
4	-0.675781
1	-1.16016
2	-1.17773
3	-1.27539
4	-0.625
1	-1.09375
2	-1.0625
3	-1.23438
4	-0.65625
1	-1.05469
2	-1.11523
3	-1.10156
4	-0.660156
1	-1.17188
2	-1.17578
3	-1.33203
4	-0.738281
1	-1.18359
2	-1.18359
3	-1.27148
4	-0.695312
1	-1.12891
2	-1.16211
3	-1.2207
4	-0.6875
1	-1
2	-0.982422
3	-0.96875
4	-0.683594
1	-1.14844
2	-1.14258
3	-1.26172
4	-0.648438
1	-1.10156
2	-1.13086
3	-0.992188
4	-0.652344
1	-1.27344
2	-1.2832
3	-1.41797
4	-0.640625
1	-1.21094
2	-1.20312
3	-1.09375
4	-0.636719
1	-1.03906
2	-1.04492
3	-1.1582
4	-0.695312
1	-1.07812
2	-1.10352
3	-1.31055
4	-0.6875
1	-1.25781
2	-1.29688
3	-1.26367
4	-0.570312
1	-1.23047
2	-1.26758
3	-1.34961
4	-0.640625
1	-1.05078
2	-1.09961
3	-1.11914
4	-0.527344
1	-1.13281
2	-1.16211
3	-1.17578
4	-0.726562
1	-1.01562
2	-1.06055
3	-1.29688
4	-0.652344
1	-1.14453
2	-1.16992
3	-1.11328
4	-0.710938
1	-1.11328
2	-1.09961
3	-1.2793
4	-0.644531
1	-1.11719
2	-1.14844
3	-1.22852
4	-0.714844
1	-1.19922
2	-1.25195
3	-1.35156
4	-0.613281
1	-1.16406
2	-1.16016
3	-1.22461
4	-0.59375
1	-1.24609
2	-1.24805
3	-1.26367
4	-0.726562
1	-1.12891
2	-1.13086
3	-1.05078
4	-0.667969
1	-1.23828
2	-1.24414
3	-1.47266
4	-0.695312
1	-1.27734
2	-1.28711
3	-1.27344
4	-0.476562
1	-1.10156
2	-1.125
3	-1.48633
4	-0.671875
1	-1.23828
2	-1.22852
3	-1.29297
4	-0.695312
1	-1.11328
2	-1.12305
3	-1.46094
4	-0.703125
1	-1.04688
2	-1.07422
3	-1.02344
4	-0.757812
1	-1.0625
2	-1.10352
3	-1.09766
4	-0.632812
1	-1.10547
2	-1.08203
3	-1.12305
4	-0.617188
1	-1.07812
2	-1.07422
3	-1.00781
4	-0.710938
1	-1.67188
2	-1.69336
3	-1.81055
4	-0.609375
1	-1.57031
2	-1.61719
3	-1.98633
4	-0.671875
1	-1.47266
2	-1.4668
3	-1.72461
4	-0.574219
1	-1.90234
2	-1.96094
3	-2.1875
4	-0.625
1	-1.47656
2	-1.49023
3	-1.75391
4	-0.71875
1	-1.5
2	-1.54688
3	-1.90625
4	-0.585938
1	-1.69531
2	-1.73047
3	-1.83789
4	-0.789062
1	-1.64062
2	-1.69336
3	-2.05469
4	-0.703125
1	-1.69531
2	-1.74023
3	-1.87891
4	-0.695312
1	-1.64453
2	-1.67188
3	-1.7207
4	-0.710938
1	-1.55859
2	-1.56445
3	-1.68945
4	-0.632812
1	-1.5
2	-1.53125
3	-1.98438
4	-0.625
1	-1.64844
2	-1.67969
3	-1.67578
4	-0.648438
1	-1.61719
2	-1.6543
3	-1.6543
4	-0.6875
1	-1.5625
2	-1.5918
3	-1.64062
4	-0.703125
1	-1.38281
2	-1.40234
3	-1.58594
4	-0.679688
1	-1.45312
2	-1.51172
3	-1.78125
4	-0.617188
1	-1.64453
2	-1.68359
3	-1.93945
4	-0.578125
1	-1.59375
2	-1.63281
3	-1.67773
4	-0.652344
1	-1.59766
2	-1.66016
3	-1.71484
4	-0.726562
1	-1.57812
2	-1.55859
3	-1.61328
4	-0.675781
1	-1.5625
2	-1.57422
3	-1.53711
4	-0.765625
1	-1.49219
2	-1.52344
3	-1.87891
4	-0.742188
1	-1.61328
2	-1.62891
3	-1.92578
4	-0.613281
1	-1.53125
2	-1.54492
3	-1.84961
4	-0.699219
1	-1.57031
2	-1.5957
3	-1.74414
4	-0.582031
1	-1.56641
2	-1.58203
3	-1.70703
4	-0.582031
1	-1.58594
2	-1.63672
3	-1.54883
4	-0.625
1	-1.60156
2	-1.60938
3	-1.64258
4	-0.585938
1	-1.55859
2	-1.58008
3	-1.73047
4	-0.683594
1	-1.40625
2	-1.42773
3	-1.44727
4	-0.699219
1	-1.73828
2	-1.76172
3	-1.94531
4	-0.710938
1	-1.46484
2	-1.43555
3	-1.61719
4	-0.605469
1	-1.72266
2	-1.77148
3	-1.68359
4	-0.660156
1	-1.5
2	-1.48438
3	-1.52734
4	-0.664062
1	-1.35938
2	-1.38672
3	-1.36719
4	-0.625
1	-1.53125
2	-1.56836
3	-1.95312
4	-0.71875
1	-1.52344
2	-1.56055
3	-1.76172
4	-0.742188
1	-1.5
2	-1.5293
3	-1.57422
4	-0.609375
1	-1.58203
2	-1.64648
3	-1.73242
4	-0.742188
1	-1.55078
2	-1.56055
3	-1.66406
4	-0.566406
1	-1.62891
2	-1.67383
3	-1.64648
4	-0.714844
1	-1.72656
2	-1.7793
3	-1.88867
4	-0.734375
1	-1.55078
2	-1.54883
3	-1.46094
4	-0.578125
1	-1.54688
2	-1.58398
3	-1.86328
4	-0.648438
1	-1.54297
2	-1.625
3	-1.85742
4	-0.628906
1	-1.74609
2	-1.76758
3	-1.75391
4	-0.640625
1	-1.53906
2	-1.5918
3	-2.10352
4	-0.582031
1	-1.53125
2	-1.56836
3	-1.54492
4	-0.605469
1	-1.76953
2	-1.7832
3	-2.20898
4	-0.511719
1	-1.94141
2	-1.9707
3	-2.10352
4	-0.613281
1	-1.73828
2	-1.75
3	-1.72656
4	-0.628906
1	-1.60156
2	-1.63477
3	-1.73633
4	-0.601562
1	-1.64844
2	-1.69336
3	-1.72266
4	-0.601562
1	-1.67969
2	-1.65625
3	-2.01172
4	-0.664062
1	-1.62891
2	-1.68164
3	-1.91797
4	-0.589844
1	-1.52734
2	-1.56836
3	-1.57422
4	-0.734375
1	-1.66797
2	-1.6875
3	-1.73438
4	-0.640625
1	-1.72266
2	-1.81641
3	-1.92383
4	-0.652344
1	-1.44922
2	-1.50781
3	-1.58984
4	-0.78125
1	-1.71875
2	-1.71484
3	-1.79297
4	-0.5625
1	-1.57812
2	-1.64062
3	-1.97266
4	-0.703125
1	-1.70703
2	-1.77344
3	-1.92969
4	-0.71875
1	-1.58203
2	-1.55859
3	-1.77539
4	-0.695312
1	-2.57422
2	-2.60156
3	-2.8125
4	-0.644531
1	-2.58203
2	-2.62891
3	-2.92383
4	-0.617188
1	-2.34766
2	-2.41406
3	-2.53125
4	-0.550781
1	-2.48047
2	-2.55273
3	-2.57617
4	-0.609375
1	-2.24219
2	-2.31445
3	-2.80859
4	-0.632812
1	-2.51562
2	-2.54102
3	-2.94141
4	-0.691406
1	-2.54688
2	-2.59766
3	-2.9707
4	-0.617188
1	-2.53125
2	-2.5918
3	-2.85938
4	-0.71875
1	-2.53516
2	-2.5293
3	-2.88867
4	-0.691406
1	-2.76172
2	-2.81641
3	-3.15234
4	-0.636719
1	-2.52734
2	-2.56641
3	-2.71484
4	-0.664062
1	-2.58984
2	-2.61719
3	-2.84375
4	-0.660156
1	-2.37891
2	-2.37109
3	-2.77344
4	-0.769531
1	-2.16406
2	-2.1543
3	-2.53711
4	-0.742188
1	-2.71875
2	-2.77148
3	-3.05664
4	-0.679688
1	-2.46875
2	-2.52344
3	-2.58594
4	-0.660156
1	-2.57031
2	-2.53906
3	-2.77148
4	-0.722656
1	-2.45703
2	-2.47266
3	-2.72461
4	-0.625
1	-2.60938
2	-2.62109
3	-2.96875
4	-0.792969
1	-2.57031
2	-2.66016
3	-2.85938
4	-0.796875
1	-2.41406
2	-2.46484
3	-2.51562
4	-0.585938
1	-2.62891
2	-2.67578
3	-2.83398
4	-0.675781
1	-2.56641
2	-2.63281
3	-2.85156
4	-0.746094
1	-2.58203
2	-2.63672
3	-2.91992
4	-0.601562
1	-2.83594
2	-2.83398
3	-2.98242
4	-0.726562
1	-2.25391
2	-2.30273
3	-2.60938
4	-0.515625
1	-2.32812
2	-2.38477
3	-2.58203
4	-0.632812
1	-2.66016
2	-2.64844
3	-2.87305
4	-0.769531
1	-2.65625
2	-2.67188
3	-2.74805
4	-0.648438
1	-2.59766
2	-2.53906
3	-2.7168
4	-0.804688
1	-2.59766
2	-2.61133
3	-2.81445
4	-0.625
1	-2.71875
2	-2.78516
3	-3.14258
4	-0.613281
1	-4.49219
2	-4.55859
3	-4.93164
4	-0.546875
1	-4.42188
2	-4.47461
3	-5.07422
4	-0.636719
1	-4.57031
2	-4.59766
3	-5.04883
4	-0.640625
1	-4.50781
2	-4.5
3	-5.16992
4	-0.589844
1	-4.72266
2	-4.90234
3	-5.47656
4	-0.699219
1	-4.49219
2	-4.49023
3	-4.9707
4	-0.722656
1	-4.23047
2	-4.25
3	-4.76562
4	-0.636719
1	-4.5625
2	-4.61133
3	-5.1875
4	-0.585938
1	-4.16406
2	-4.20508
3	-4.58594
4	-0.683594
1	-4.53906
2	-4.67188
3	-4.72656
4	-0.617188
1	-4.23438
2	-4.34375
3	-4.87695
4	-0.769531
1	-4.58984
2	-4.54883
3	-4.95117
4	-0.710938
1	-4.32422
2	-4.38672
3	-4.76758
4	-0.769531
1	-4.58984
2	-4.77734
3	-5.18359
4	-0.691406
1	-4.37109
2	-4.43555
3	-4.74805
4	-0.710938
1	-4.60938
2	-4.63672
3	-4.86133
4	-0.734375
1	-8.16797
2	-8.26172
3	-9.23242
4	-0.648438
1	-8.54297
2	-8.43945
3	-9.64453
4	-0.628906
1	-8.04688
2	-8
3	-8.98242
4	-0.652344
1	-8.20312
2	-8.32617
3	-9.45898
4	-0.6875
1	-7.75781
2	-7.90625
3	-8.77539
4	-0.714844
1	-8.50391
2	-8.59961
3	-9.54688
4	-0.6875
1	-8.41797
2	-8.4082
3	-9.36914
4	-0.769531
1	-8.09766
2	-8.1543
3	-9.11914
4	-0.519531
1	-15.375
2	-15.3848
3	-16.9434
4	-0.617188
1	-15.1914
2	-15.1895
3	-17.4785
4	-0.664062
1	-15.4883
2	-15.5859
3	-17.3164
4	-0.632812
1	-15.9414
2	-16.0742
3	-18.248
4	-0.644531
1	-31.2852
2	-31.2988
3	-35.9395
4	-0.597656
1	-30.1719
2	-30.3379
3	-34.4863
4	-0.632812
1	-61.7578
2	-62.0684
3	-69.7773
4	-0.601562
